ano,mes,dia,semana_si_100
2013,1,4,.0169249
2013,1,11,.0165649
2013,1,18,.0168161
2013,1,24,.0172677
2013,2,1,.0171867
2013,2,8,.0185189
2013,2,15,.019808
2013,2,22,.0194719
2013,3,1,.0211303
2013,3,8,.0232391
2013,3,15,.0221166
2013,3,21,.022497
2013,3,28,.0226199
2013,4,5,.0234317
2013,4,11,.0229356
2013,4,19,.024248
2013,4,26,.0231409
2013,5,3,.0237533
2013,5,9,.0222462
2013,5,15,.0216189
2013,5,23,.0206309
2013,5,31,.0195647
2013,6,7,.0198469
2013,6,14,.0193014
2013,6,21,.018705
2013,6,25,.0188253
2013,7,1,.0199797
2013,7,12,.0196771
2013,7,19,.020367
2013,7,26,.0197444
2013,8,2,.0193937
2013,8,9,.0208652
2013,8,16,.0195323
2013,8,23,.0190666
2013,8,30,.017844
2013,9,6,.0181019
2013,9,13,.0168922
2013,9,20,.0166938
2013,9,27,.0159964
2013,10,4,.0160905
2013,10,9,.016168
2013,10,18,.0169108
2013,10,25,.0169229
2013,10,31,.0151694
2013,11,8,.0165008
2013,11,14,.0155141
2013,11,22,.0148249
2013,11,29,.0140512
2013,12,6,.015083
2013,12,13,.0160542
2013,12,20,.0166323
2013,12,23,.0168785
2014,1,3,.0151145
2014,1,10,.0158464
2014,1,17,.0166706
2014,1,24,.0155585
2014,1,31,.0152586
2014,2,7,.0158371
2014,2,14,.016941
2014,2,21,.0181179
2014,2,28,.016251
2014,3,7,.0163544
2014,3,14,.0179323
2014,3,21,.018203
2014,3,28,.0181149
2014,4,4,.0189173
2014,4,11,.0186867
2014,4,25,.0166337
2014,5,2,.0162689
2014,5,9,.0162839
2014,5,16,.0151627
2014,5,23,.0153334
2014,5,30,.0145533
2014,6,6,.014913
2014,6,13,.0152628
2014,6,27,.0144097
2014,7,4,.0151499
2014,7,11,.0143495
2014,7,15,.0144617
2014,8,1,.0133721
2014,8,8,.0135533
2014,8,15,.0138835
2014,8,22,.0127052
2014,8,29,.0123546
2014,9,5,.0131399
2014,9,12,.0124584
2014,9,19,.0124975
2014,9,26,.0123493
2014,10,3,.012568
2014,10,10,.0134925
2014,10,17,.0133561
2014,10,23,.0145103
2014,10,31,.0157597
2014,11,7,.0165978
2014,11,14,.015808
2014,11,21,.0160525
2014,11,28,.01486
2014,12,5,.0146754
2014,12,12,.0146267
2014,12,19,.0156823
2014,12,26,.0165559
2015,1,2,.0159925
2015,1,9,.016696
2015,1,16,.0169054
2015,1,23,.0173925
